REGION,FUEL,YEAR,VALUE
REGION1,ATE2,2015,227.594
REGION1,ATE2,2016,239.117
REGION1,ATE2,2017,250.639
REGION1,ATE2,2018,262.162
REGION1,ATE2,2019,273.684
REGION1,ATE2,2020,285.206
REGION1,ATE2,2021,296.729
REGION1,ATE2,2022,308.251
REGION1,ATE2,2023,319.774
REGION1,ATE2,2024,331.296
REGION1,ATE2,2025,342.818
REGION1,ATE2,2026,354.341
REGION1,ATE2,2027,365.863
REGION1,ATE2,2028,377.386
REGION1,ATE2,2029,388.908
REGION1,ATE2,2030,400.43
REGION1,ATE2,2031,411.953
REGION1,ATE2,2032,423.475
REGION1,ATE2,2033,434.998
REGION1,ATE2,2034,446.52
REGION1,ATE2,2035,458.042
REGION1,ATE2,2036,469.565
REGION1,ATE2,2037,481.087
REGION1,ATE2,2038,492.61
REGION1,ATE2,2039,504.132
REGION1,ATE2,2040,515.654
REGION1,ATE2,2041,527.177
REGION1,ATE2,2042,538.699
REGION1,ATE2,2043,550.221
REGION1,ATE2,2044,561.744
REGION1,ATE2,2045,573.266
REGION1,ATE2,2046,584.789
REGION1,ATE2,2047,596.311
REGION1,ATE2,2048,607.833
REGION1,ATE2,2049,619.356
REGION1,ATE2,2050,630.878
REGION1,ATE2,2051,642.401
REGION1,ATE2,2052,653.923
REGION1,ATE2,2053,665.445
REGION1,ATE2,2054,676.968
REGION1,ATE2,2055,688.49
REGION1,ATE2,2056,700.013
REGION1,ATE2,2057,711.535
REGION1,ATE2,2058,723.057
REGION1,ATE2,2059,734.58
REGION1,ATE2,2060,746.102
REGION1,BEE2,2015,294.458
REGION1,BEE2,2016,309.574
REGION1,BEE2,2017,324.69
REGION1,BEE2,2018,339.806
REGION1,BEE2,2019,354.921
REGION1,BEE2,2020,370.037
REGION1,BEE2,2021,385.153
REGION1,BEE2,2022,400.269
REGION1,BEE2,2023,415.385
REGION1,BEE2,2024,430.501
REGION1,BEE2,2025,445.617
REGION1,BEE2,2026,460.733
REGION1,BEE2,2027,475.849
REGION1,BEE2,2028,490.965
REGION1,BEE2,2029,506.081
REGION1,BEE2,2030,521.197
REGION1,BEE2,2031,536.313
REGION1,BEE2,2032,551.429
REGION1,BEE2,2033,566.545
REGION1,BEE2,2034,581.661
REGION1,BEE2,2035,596.777
REGION1,BEE2,2036,611.893
REGION1,BEE2,2037,627.009
REGION1,BEE2,2038,642.125
REGION1,BEE2,2039,657.241
REGION1,BEE2,2040,672.357
REGION1,BEE2,2041,687.473
REGION1,BEE2,2042,702.589
REGION1,BEE2,2043,717.704
REGION1,BEE2,2044,732.82
REGION1,BEE2,2045,747.936
REGION1,BEE2,2046,763.052
REGION1,BEE2,2047,778.168
REGION1,BEE2,2048,793.284
REGION1,BEE2,2049,808.4
REGION1,BEE2,2050,823.516
REGION1,BEE2,2051,838.632
REGION1,BEE2,2052,853.748
REGION1,BEE2,2053,868.864
REGION1,BEE2,2054,883.98
REGION1,BEE2,2055,899.096
REGION1,BEE2,2056,914.212
REGION1,BEE2,2057,929.328
REGION1,BEE2,2058,944.444
REGION1,BEE2,2059,959.56
REGION1,BEE2,2060,974.676
REGION1,BGE2,2015,99.73
REGION1,BGE2,2016,104.629
REGION1,BGE2,2017,109.528
REGION1,BGE2,2018,114.427
REGION1,BGE2,2019,119.326
REGION1,BGE2,2020,124.225
REGION1,BGE2,2021,129.124
REGION1,BGE2,2022,134.023
REGION1,BGE2,2023,138.923
REGION1,BGE2,2024,143.822
REGION1,BGE2,2025,148.721
REGION1,BGE2,2026,153.62
REGION1,BGE2,2027,158.519
REGION1,BGE2,2028,163.418
REGION1,BGE2,2029,168.317
REGION1,BGE2,2030,173.216
REGION1,BGE2,2031,178.116
REGION1,BGE2,2032,183.015
REGION1,BGE2,2033,187.914
REGION1,BGE2,2034,192.813
REGION1,BGE2,2035,197.712
REGION1,BGE2,2036,202.611
REGION1,BGE2,2037,207.51
REGION1,BGE2,2038,212.409
REGION1,BGE2,2039,217.308
